tanggal_panen,kebun,divisi,akp_panen,jumlah_tk_panen,luas_panen_ha,jjg_panen_jjg,jjg_kirim_jjg,ketrek,total_jjg_kirim_jjg,tonase_panen_kg,refraksi_kg,refraksi_persen,restant_jjg,bjr_hari_ini,output_kg_hk,output_ha_hk,budget_harian,timbang_kebun_harian,timbang_pks_harian,rotasi_panen,bjr_calc,akp_calc,acv0_prod,selisih
3/29/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0
3/30/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0
3/31/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0
4/1/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0
4/2/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,0,0,0
4/3/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0
4/4/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13799,0,0,21,0,0,0,0
4/5/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13799,0,0,22,0,0,0,0
4/6/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0
4/7/2025,PT. LSP PR,DIVISI 1,39,7,12.5,696,514,0,514,16000,640,4,0,31,2286,1.79,13799,16160,16000,24,31.13,39,116,-160
4/8/2025,PT. LSP PR,DIVISI 1,46,8,9.7,647,647,0,647,14410,580,4,0,22,1801,1.21,13799,14580,14410,25,22.27,46,104,-170
4/9/2025,PT. LSP PR,DIVISI 1,42,4,5.8,347,347,0,347,7360,290,3.9,0,21,1840,1.45,13799,7450,7360,26,21.21,42,53,-90
4/10/2025,PT. LSP PR,DIVISI 1,46,8,9.1,697,697,0,697,15190,680,4.5,0,22,1899,1.14,13799,15410,15190,27,21.79,46,110,-220
4/11/2025,PT. LSP PR,DIVISI 1,39,9,10.8,709,709,0,709,15480,770,5,0,22,1720,1.2,13799,15570,15480,28,21.83,39,112,-90
4/12/2025,PT. LSP PR,DIVISI 1,52,10,13.5,1005,1005,0,1005,22810,1140,5,0,23,2281,1.35,13799,23090,22810,29,22.7,52,165,-280
4/13/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,0,0,0,0
4/14/2025,PT. LSP PR,DIVISI 1,25,7,19.3,708,708,0,708,15530,780,5,0,22,2219,2.76,13799,15720,15530,31,21.94,25,113,-190
4/15/2025,PT. LSP PR,DIVISI 1,30,9,20.97,917,917,0,917,20120,1010,5,0,22,2236,2.33,13799,20640,20120,27,21.94,30,146,-520
4/16/2025,PT. LSP PR,DIVISI 1,62,12,15.43,1368,1270,0,1270,28600,1430,5,98,23,2383,1.29,13799,29170,28600,26,22.52,62,207,-570
4/17/2025,PT. LSP PR,DIVISI 1,30,11,15.1,1209,1307,0,1307,27700,1380,5,0,21,2518,1.37,13799,27990,27700,11,21.19,30,201,-290
4/18/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0
4/19/2025,PT. LSP PR,DIVISI 1,61,12,15.1,1321,1321,0,1321,28960,1410,4.9,0,22,2413,1.26,13799,29230,28960,13,21.92,61,210,-270
4/20/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0
4/21/2025,PT. LSP PR,DIVISI 1,50,6,8.6,621,621,0,621,14270,710,5,0,23,2378,1.43,13799,14400,14270,15,22.98,50,103,-130
4/22/2025,PT. LSP PR,DIVISI 1,59,14,15.9,1350,1350,0,1350,31190,1250,4,0,23,2228,1.14,13799,31620,31190,16,23.1,59,226,-430
4/23/2025,PT. LSP PR,DIVISI 1,55,12,17.58,1387,1387,0,1387,29960,1200,4,0,22,2497,1.47,13799,30270,29960,17,21.6,55,217,-310
4/24/2025,PT. LSP PR,DIVISI 1,47,13,19.33,1320,1320,0,1320,27640,940,3.4,0,21,2126,1.49,13799,27950,27640,10,20.94,47,200,-310
4/25/2025,PT. LSP PR,DIVISI 1,41,10,17.36,1028,1028,0,1028,21700,650,3,0,21,2170,1.74,13799,21980,21700,19,21.11,41,157,-280
4/26/2025,PT. LSP PR,DIVISI 1,29,13,23.8,979,979,0,979,21300,640,3,0,22,1638,1.83,13799,21540,21300,12,21.76,29,154,-240
4/27/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0
4/28/2025,PT. LSP PR,DIVISI 1,30,13,20.86,893,893,0,893,19780,590,3,0,22,1522,1.6,13799,20010,19780,14,22.15,30,143,-230
4/29/2025,PT. LSP PR,DIVISI 1,38,14,18.8,1024,1024,0,1024,22370,670,3,0,22,1598,1.34,13799,22710,22370,15,21.85,38,162,-340
4/30/2025,PT. LSP PR,DIVISI 1,29,13,24.65,1018,1018,0,1018,22140,670,3,0,22,1703,1.9,13799,22330,22140,15,21.75,29,160,-190
5/1/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0
5/2/2025,PT. LSP PR,DIVISI 1,18,13,34.39,903,903,0,903,20960,630,3,0,23,1612,2.65,14757,21240,20960,16,23.21,18,142,-280
5/3/2025,PT. LSP PR,DIVISI 1,19,9,26.6,720,720,0,720,15530,470,3,0,22,1726,2.96,14757,15670,15530,10,21.57,19,105,-140
5/4/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
5/5/2025,PT. LSP PR,DIVISI 1,30,5,8.3,353,353,0,353,8180,250,3.1,0,23,1636,1.66,14757,8310,8180,12,23.17,30,55,-130
5/6/2025,PT. LSP PR,DIVISI 1,27,5,8.5,325,325,0,325,6130,180,2.9,0,19,1226,1.7,14757,6210,6130,13,18.86,27,42,-80
5/7/2025,PT. LSP PR,DIVISI 1,25,12,19.27,689,689,0,689,14850,440,3,0,22,1238,1.61,14757,15000,14850,12,21.55,25,101,-150
5/8/2025,PT. LSP PR,DIVISI 1,21,13,24.8,733,702,0,702,15990,480,3,31,23,1230,1.91,14757,16230,15990,10,22.78,21,108,-240
5/9/2025,PT. LSP PR,DIVISI 1,20,13,31.08,873,904,0,904,19570,590,3,0,22,1505,2.39,14757,19800,19570,11,21.65,20,133,-230
5/10/2025,PT. LSP PR,DIVISI 1,21,12,28.53,661,661,0,661,14620,440,3,0,22,1218,2.38,14757,14800,14620,9,22.12,21,99,-180
5/11/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
5/12/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
5/13/2025,PT. LSP PR,DIVISI 1,22,14,29.51,915,915,0,915,21340,680,3.2,0,23,1524,2.11,14757,21550,21340,12,23.32,22,145,-210
5/14/2025,PT. LSP PR,DIVISI 1,23,14,31.01,1023,1023,0,1023,21160,640,3,0,21,1511,2.22,14757,21760,21160,13,20.68,23,143,-600
5/15/2025,PT. LSP PR,DIVISI 1,15,9,33.07,721,721,0,721,15360,470,3.1,0,21,1707,3.67,14757,15620,15360,9,21.3,15,104,-260
5/16/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14757,0,0,10,0,0,0,0
5/17/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14757,0,0,11,0,0,0,0
5/18/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0
5/19/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14757,0,0,13,0,0,0,0
5/20/2025,PT. LSP PR,DIVISI 1,24,13,21.8,749,703,0,703,16640,500,3,46,24,1280,1.68,14757,16780,16640,11,23.67,24,113,-140
5/21/2025,PT. LSP PR,DIVISI 1,22,14,28.2,877,923,0,923,21260,640,3,0,23,1519,2.01,14757,21500,21260,12,23.03,22,144,-240
5/22/2025,PT. LSP PR,DIVISI 1,12,13,49.12,830,830,0,830,18380,550,3,0,22,1414,3.78,14757,18570,18380,13,22.14,12,125,-190
5/23/2025,PT. LSP PR,DIVISI 1,23,13,27.95,916,843,0,843,19150,580,3,73,23,1473,2.15,14757,19420,19150,9,22.72,23,130,-270
5/24/2025,PT. LSP PR,DIVISI 1,18,14,27.8,727,800,0,800,17470,530,3,0,22,1248,1.99,14757,17670,17470,10,21.84,18,118,-200
5/25/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0
5/26/2025,PT. LSP PR,DIVISI 1,11,14,41.53,661,661,0,661,14680,440,3,0,22,1049,2.97,14757,14820,14680,7,22.21,11,99,-140
5/27/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14757,0,0,8,0,0,0,0
5/28/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14757,0,0,9,0,0,0,0
5/29/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
5/30/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14757,0,0,11,0,0,0,0
5/31/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14757,0,0,12,0,0,0,0
6/1/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0
6/2/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19799,0,0,14,0,0,0,0
6/3/2025,PT. LSP PR,DIVISI 1,16,5,16.1,361,361,0,361,9140,270,3,0,25,1828,3.22,19799,9210,9140,15,25.32,16,46,-70
6/4/2025,PT. LSP PR,DIVISI 1,20,8,19.2,548,548,0,548,12680,380,3,0,23,1585,2.4,19799,12820,12680,16,23.14,20,64,-140
6/5/2025,PT. LSP PR,DIVISI 1,16,9,23.1,534,534,0,534,12450,380,3.1,0,23,1383,2.57,19799,12590,12450,17,23.31,16,63,-140
6/6/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0
6/7/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19799,0,0,19,0,0,0,0
6/8/2025,PT. LSP PR,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0
6/9/2025,PT. LSP PR,DIVISI 1,24,11,22.69,799,799,0,799,18970,570,3,0,24,1725,2.06,19799,19270,18970,18,23.74,24,96,-300
3/1/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2219,0,0,0,0,0,0,0
3/2/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/3/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2219,0,0,0,0,0,0,0
3/4/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2219,0,0,0,0,0,0,0
3/5/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2219,0,0,0,0,0,0,0
3/6/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2219,0,0,0,0,0,0,0
3/7/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2219,0,0,0,0,0,0,0
3/8/2025,CANDIMAS,DIVISI 1,21,8,13,365,365,0,365,5620,280,5,0,15,703,1.67,2219,5620,5620,0,15.4,21,253,0
3/9/2025,CANDIMAS,DIVISI 1,21,8,13,368,368,0,368,5080,250,4.9,0,14,635,1.67,0,5080,5080,0,13.8,21,0,0
3/10/2025,CANDIMAS,DIVISI 1,16,8,13,278,278,0,278,3840,190,4.9,0,14,480,1.67,2219,3840,3840,0,13.81,16,173,0
3/11/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2219,0,0,0,0,0,0,0
3/12/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2219,0,0,0,0,0,0,0
3/13/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2219,0,0,0,0,0,0,0
3/14/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2219,0,0,0,0,0,0,0
3/15/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2219,0,0,0,0,0,0,0
3/16/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/17/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2219,0,0,0,0,0,0,0
3/18/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2219,0,0,0,0,0,0,0
3/19/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2219,0,0,0,0,0,0,0
3/20/2025,CANDIMAS,DIVISI 1,33,8,10,423,423,0,423,5800,290,5,0,14,725,1.25,2219,5800,5800,0,13.71,33,261,0
3/21/2025,CANDIMAS,DIVISI 1,33,8,10,433,433,0,433,6070,300,4.9,0,14,759,1.25,2219,6070,6070,0,14.02,33,274,0
3/22/2025,CANDIMAS,DIVISI 1,29,8,10,373,373,0,373,5120,260,5.1,0,14,640,1.25,2219,5120,5120,0,13.73,29,231,0
3/23/2025,CANDIMAS,DIVISI 1,25,8,10,320,320,0,320,4240,210,5,0,13,530,1.25,0,4240,4240,0,13.25,25,0,0
3/24/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2219,0,0,0,0,0,0,0
3/25/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2219,0,0,0,0,0,0,0
3/26/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2219,0,0,0,0,0,0,0
3/27/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2219,0,0,0,0,0,0,0
3/28/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/29/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/30/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3/31/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/1/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/2/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/3/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/4/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2707,0,0,0,0,0,0,0
4/5/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2707,0,0,0,0,0,0,0
4/6/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/7/2025,CANDIMAS,DIVISI 1,44,8,8,461,461,0,461,6220,310,5,0,13,778,1.01,2707,6220,6220,0,13.49,44,230,0
4/8/2025,CANDIMAS,DIVISI 1,38,8,8,397,397,0,397,5600,280,5,0,14,700,1.01,2707,5600,5600,0,14.11,38,207,0
4/9/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2707,0,0,0,0,0,0,0
4/10/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2707,0,0,0,0,0,0,0
4/11/2025,CANDIMAS,DIVISI 1,44,8,8,461,461,0,461,6980,350,5,0,15,873,1.01,2707,6980,6980,0,15.14,44,258,0
4/12/2025,CANDIMAS,DIVISI 1,39,8,8,415,415,0,415,7290,360,4.9,0,18,911,1.01,2707,7290,7290,0,17.57,39,269,0
4/13/2025,CANDIMAS,DIVISI 1,19,8,8,202,202,0,202,2530,130,5.1,0,13,316,1.01,0,2530,2530,0,12.52,19,0,0
4/14/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2707,0,0,0,0,0,0,0
4/15/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2707,0,0,0,0,0,0,0
4/16/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2707,0,0,0,0,0,0,0
4/17/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2707,0,0,0,0,0,0,0
4/18/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/19/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2707,0,0,0,0,0,0,0
4/20/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/21/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2707,0,0,0,0,0,0,0
4/22/2025,CANDIMAS,DIVISI 1,38,8,8,390,390,0,390,5770,290,5,0,15,721,1,2707,5770,5770,0,14.79,38,213,0
4/23/2025,CANDIMAS,DIVISI 1,39,8,8,406,406,0,406,6210,310,5,0,15,776,1,2707,6210,6210,0,15.3,39,229,0
4/24/2025,CANDIMAS,DIVISI 1,36,8,8,375,375,0,375,6280,310,4.9,0,17,785,1,2707,6280,6280,0,16.75,36,232,0
4/25/2025,CANDIMAS,DIVISI 1,33,8,8,343,343,0,343,5160,260,5,0,15,645,1,2707,5160,5160,0,15.04,33,191,0
4/26/2025,CANDIMAS,DIVISI 1,14,8,8,149,149,0,149,2150,110,5.1,0,14,269,1,2707,2150,2150,0,14.43,14,79,0
4/27/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4/28/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2707,0,0,0,0,0,0,0
4/29/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2707,0,0,0,0,0,0,0
4/30/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2707,0,0,0,0,0,0,0
5/1/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/2/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3190,0,0,0,0,0,0,0
5/3/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3190,0,0,0,0,0,0,0
5/4/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/5/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3190,0,0,0,0,0,0,0
5/6/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3190,0,0,0,0,0,0,0
5/7/2025,CANDIMAS,DIVISI 1,27,10,10,350,350,0,350,5750,290,5,0,16,575,1.01,3190,5750,5750,0,16.43,27,180,0
5/8/2025,CANDIMAS,DIVISI 1,26,10,10,345,345,0,345,5470,270,4.9,0,16,547,1.01,3190,5470,5470,0,15.86,26,171,0
5/9/2025,CANDIMAS,DIVISI 1,29,10,10,378,378,0,378,6030,300,5,0,16,603,1.01,3190,6030,6030,0,15.95,29,189,0
5/10/2025,CANDIMAS,DIVISI 1,17,10,10,229,229,0,229,3080,150,4.9,0,13,308,1.01,3190,3080,3080,0,13.45,17,97,0
5/11/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/12/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/13/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3190,0,0,0,0,0,0,0
5/14/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3190,0,0,0,0,0,0,0
5/15/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3190,0,0,0,0,0,0,0
5/16/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3190,0,0,0,0,0,0,0
5/17/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3190,0,0,0,0,0,0,0
5/18/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/19/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3190,0,0,0,0,0,0,0
5/20/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3190,0,0,0,0,0,0,0
5/21/2025,CANDIMAS,DIVISI 1,29,10,10,384,384,0,384,6220,310,5,0,16,622,1.01,3190,6220,6220,0,16.2,29,195,0
5/22/2025,CANDIMAS,DIVISI 1,27,10,10,362,362,0,362,5640,280,5,0,16,564,1.01,3190,5640,5640,0,15.58,27,177,0
5/23/2025,CANDIMAS,DIVISI 1,27,10,10,362,362,0,362,6160,310,5,0,17,616,1.01,3190,6160,6160,0,17.02,27,193,0
5/24/2025,CANDIMAS,DIVISI 1,18,10,10,237,237,0,237,3140,160,5.1,0,13,314,1.01,3190,3140,3140,0,13.25,18,98,0
5/25/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/26/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3190,0,0,0,0,0,0,0
5/27/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3190,0,0,0,0,0,0,0
5/28/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3190,0,0,0,0,0,0,0
5/29/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5/30/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3190,0,0,0,0,0,0,0
5/31/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3190,0,0,0,0,0,0,0
6/1/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/2/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3699,0,0,0,0,0,0,0
6/3/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3699,0,0,0,0,0,0,0
6/4/2025,CANDIMAS,DIVISI 1,20,10,14,355,355,0,355,5930,300,5.1,0,17,593,1.35,3699,5930,5930,0,16.7,20,160,0
6/5/2025,CANDIMAS,DIVISI 1,20,10,14,356,356,0,356,6280,310,4.9,0,18,628,1.35,3699,6280,6280,0,17.64,20,170,0
6/6/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/7/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3699,0,0,0,0,0,0,0
6/8/2025,CANDIMAS,DIVISI 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6/9/2025,CANDIMAS,DIVISI 1,22,10,14,384,384,0,384,7170,360,5,0,19,717,1.35,3699,7170,7170,0,18.67,22,194,0
